# Won Deals,Account ID,Account Name,Account Source,Account Type,Annual Revenue,Average Age,Average Deal Size,Billing Country,Billing State/Province,Created Date,Customer Priority,Days Since First Deal Close,Days Since Most Recent Deal Close,Employees,First Deal Date,Industry,Number of Locations,Owner ID,Product Rank,Top Product Family,Top Product Name,Top Product Total Price,Total Revenue
1,0015e000005ELNLAA4,Morton128 Inc,Web,Customer,1000000,1628.0,1415700,Japan,,2019-05-06T17:23:31.000Z,,-1378,-1378,5000,2021-10-20,Transportation,0,0055e000002OgRdAAK,1,Laptops,Notebook,1415700,1415700
1,0015e000005ELNPAA4,Cobb132 Inc,Employee Referral,Customer,1000000,1455.0,1411200,Taiwan,,2019-05-06T17:23:31.000Z,,-1205,-1205,5000,2021-04-30,Apparel,0,0055e000002OgRmAAK,1,Laptops,Mega laptop,1411200,1411200
1,0015e000005ELNTAA4,Thompson136 Inc,Web,Customer,1000000,1332.0,3428800,Thailand,,2019-05-06T17:23:31.000Z,,-1082,-1082,5000,2020-12-28,Energy,0,0055e000002OgRtAAK,1,Laptops,Light laptop,1726250,3428800
1,0015e000005ELNUAA4,Ramirez137 Inc,Employee Referral,Customer,1000000,1635.0,1817900,Japan,,2019-05-06T17:23:31.000Z,,-1385,-1385,5000,2021-10-27,Electronics,0,0055e000002OgRmAAK,1,Laptops,Light laptop,1307500,1817900
1,0015e000005ELNbAAO,Quinn144 Inc,Employee Referral,Customer,1000000,1515.0,3251640,Brazil,,2019-05-06T17:23:31.000Z,,-1265,-1265,5000,2021-06-29,Engineering,0,0055e000002OgRtAAK,1,Laptops,Mega laptop,2430400,3251640
2,0015e000005ELNZAA4,Underwood142 Inc,Advertisement,Customer,1000000,1411.5,3811700,Canada,NJ,2019-05-06T17:23:31.000Z,,-1065,-1258,5000,2020-12-11,Energy,0,0055e000002OgRiAAK,1,Laptops,Mega laptop,2811200,7623400
1,0015e000005ELNcAAO,Newman145 Inc,Employee Referral,Customer,1000000,1415.0,131750,Canada,MS,2019-05-06T17:23:31.000Z,,-1165,-1165,5000,2021-03-21,Insurance,0,0055e000002OgReAAK,1,Tablets,Light tablet 2,131750,131750
1,0015e000005ELNdAAO,Knight146 Inc,Employee Referral,Customer,1000000,1621.0,69240,USA,CT,2019-05-06T17:23:31.000Z,,-1371,-1371,5000,2021-10-13,Energy,0,0055e000002OgRiAAK,1,Digital Media,Books,69240,69240
1,0015e000005ELNeAAO,Graves147 Inc,Word of mouth,Customer,1000000,1497.0,269400,USA,CO,2019-05-06T17:23:31.000Z,,-1247,-1247,5000,2021-06-11,Biotechnology,0,0055e000002OgRrAAK,1,Digital Media,Courses,269400,269400
1,0015e000005ELNfAAO,Thomas148 Inc,Word of mouth,Customer,1000000,1240.0,1191000,Japan,,2019-05-06T17:23:31.000Z,,-990,-990,5000,2020-09-27,Biotechnology,0,0055e000002OgRsAAK,1,Phones,Space phone 3,733500,1191000
